TCS.NS,ITC.NS,HDFCBANK.NS,BHARTIARTL.NS,ICICIBANK.NS,INFY.NS,SBIN.NS,HINDUNILVR.NS,HCLTECH.NS,LT.NS,BAJFINANCE.NS,SUNPHARMA.NS,M&M.NS,KOTAKBANK.NS,ULTRACEMCO.NS,AXISBANK.NS,NTPC.NS,ONGC.NS,WIPRO.NS,TITAN.NS,BEL.NS,INDUSINDBK.NS,JSWSTEEL.NS,ADANIENT.NS,HDFCLIFE.NS,TATAMOTORS.NS,HINDALCO.NS,BAJAJ-AUTO.NS,ASIANPAINT.NS,MARICO.NS,CIPLA.NS,TATASTEEL.NS,DRREDDY.NS,GRASIM.NS,TATAPOWER.NS,BOSCHLTD.NS,M&MFIN.NS,TATACONSUM.NS,NESTLEIND.NS,ZEEL.NS,HDFCAMC.NS,TATACHEM.NS,TECHM.NS,APOLLOTYRE.NS,TATAELXSI.NS
3984.199951171875,490.29998779296875,1737.300048828125,1616.449951171875,1291.800048828125,1760.8499755859375,821.2000122070312,2537.5,1757.4000244140625,3626.35009765625,6923.60009765625,1858.4000244140625,2817.64990234375,1744.4000244140625,11145.7998046875,1169.550048828125,411.3500061035156,271.75,275.67498779296875,3293.699951171875,288.6499938964844,1062.5,968.2999877929688,2949.5,723.7000122070312,843.4500122070312,690.9000244140625,9875.9501953125,2939.85009765625,645.9500122070312,1559.550048828125,149.75,1259.5999755859375,2698.89990234375,445.45001220703125,35182.1484375,273.3999938964844,1004.0999755859375,2282.300048828125,123.19000244140625,4322.85009765625,1154.75,1603.6500244140625,503.20001220703125,7107.5
3964.14990234375,484.6000061035156,1714.0999755859375,1591.25,1277.199951171875,1763.6500244140625,829.8499755859375,2524.800048828125,1762.949951171875,3574.449951171875,6843.7001953125,1808.9000244140625,2883.949951171875,1729.3499755859375,11001.849609375,1139.25,400.95001220703125,265.29998779296875,270.3999938964844,3222.0,284.1499938964844,1063.800048828125,954.9000244140625,2897.39990234375,710.8499755859375,824.0999755859375,674.2999877929688,9525.5498046875,2915.300048828125,634.9500122070312,1584.5999755859375,146.9499969482422,1268.300048828125,2590.60009765625,429.04998779296875,35341.1015625,273.70001220703125,994.5999755859375,2246.199951171875,120.44999694824219,4283.39990234375,1125.75,1638.4000244140625,485.20001220703125,7035.10009765625
3971.35009765625,480.20001220703125,1757.8499755859375,1578.4000244140625,1296.699951171875,1754.199951171875,849.2000122070312,2521.35009765625,1773.550048828125,3574.800048828125,6930.35009765625,1803.5999755859375,2899.449951171875,1757.1500244140625,11176.349609375,1171.699951171875,403.1000061035156,267.3999938964844,271.8500061035156,3230.25,286.3500061035156,1090.0999755859375,999.5,2915.550048828125,717.25,835.6500244140625,697.5499877929688,9874.849609375,2887.300048828125,634.0,1601.199951171875,152.2899932861328,1272.199951171875,2650.949951171875,434.1000061035156,35612.55078125,276.8999938964844,1000.75,2262.449951171875,121.44000244140625,4294.0,1129.800048828125,1632.6500244140625,482.45001220703125,7031.60009765625
4139.64990234375,481.1000061035156,1755.25,1598.800048828125,1302.3499755859375,1823.699951171875,854.7999877929688,2500.699951171875,1838.4000244140625,3645.449951171875,7006.2001953125,1827.449951171875,2934.550048828125,1762.5999755859375,11274.400390625,1166.5,408.8999938964844,269.04998779296875,281.95001220703125,3177.050048828125,301.8500061035156,1077.6500244140625,1008.6500244140625,3046.25,708.7000122070312,839.7000122070312,708.2000122070312,10020.5,2897.300048828125,648.7000122070312,1594.050048828125,153.6199951171875,1302.0999755859375,2645.949951171875,449.29998779296875,36272.69921875,277.25,1007.0499877929688,2275.60009765625,123.36000061035156,4498.4501953125,1150.550048828125,1693.550048828125,490.3999938964844,7232.35009765625
4150.89990234375,477.8999938964844,1746.550048828125,1575.800048828125,1278.699951171875,1803.050048828125,859.5999755859375,2475.5,1831.949951171875,3646.550048828125,6904.5,1790.949951171875,2891.35009765625,1746.9000244140625,11050.7998046875,1159.9000244140625,403.79998779296875,265.20001220703125,281.70001220703125,3120.85009765625,300.3500061035156,1056.800048828125,989.7999877929688,2970.10009765625,711.7000122070312,819.75,648.0999755859375,9856.650390625,2842.85009765625,631.6500244140625,1576.1500244140625,150.9499969482422,1287.3499755859375,2562.699951171875,444.8999938964844,35369.6484375,272.54998779296875,984.8499755859375,2262.85009765625,124.91000366210938,4517.14990234375,1120.25,1651.0,497.5,7164.9501953125
4147.0,478.04998779296875,1754.449951171875,1569.9000244140625,1258.8499755859375,1829.949951171875,843.1500244140625,2507.699951171875,1837.5,3660.300048828125,6895.9501953125,1809.5999755859375,2974.89990234375,1745.800048828125,11043.349609375,1160.949951171875,397.6499938964844,262.54998779296875,284.5,3186.25,297.75,1053.800048828125,996.4000244140625,2929.10009765625,708.5,805.4500122070312,650.4500122070312,9910.400390625,2769.449951171875,629.8499755859375,1592.5999755859375,147.57000732421875,1283.6500244140625,2544.85009765625,432.75,35119.3984375,276.1499938964844,992.9500122070312,2295.64990234375,122.61000061035156,4484.5498046875,1101.5,1681.3499755859375,491.04998779296875,6940.7998046875
4198.7001953125,476.95001220703125,1766.300048828125,1560.550048828125,1269.300048828125,1860.0999755859375,847.6500244140625,2491.050048828125,1867.300048828125,3628.85009765625,6778.7998046875,1794.5999755859375,2930.60009765625,1744.0,10970.4501953125,1171.0,392.54998779296875,256.8999938964844,286.75,3206.60009765625,299.75,1060.800048828125,979.0,2903.64990234375,705.3499755859375,804.7000122070312,655.3499755859375,9919.349609375,2543.10009765625,617.0999755859375,1552.800048828125,145.00999450683594,1287.9000244140625,2519.5,431.5,34990.8515625,269.6000061035156,975.9500122070312,2279.050048828125,120.72000122070312,4450.0498046875,1096.550048828125,1704.1500244140625,483.25,6524.89990234375
4197.39990234375,472.8500061035156,1718.199951171875,1555.6500244140625,1270.5999755859375,1868.800048828125,826.7000122070312,2461.5,1872.8499755859375,3591.35009765625,6638.2001953125,1800.8499755859375,2898.550048828125,1721.4000244140625,10892.0,1158.1500244140625,380.29998779296875,256.1499938964844,285.32501220703125,3198.449951171875,290.1499938964844,1059.550048828125,957.25,2870.0,700.0,784.8499755859375,651.6500244140625,9678.7001953125,2474.85009765625,595.5499877929688,1525.1500244140625,144.1699981689453,1263.9000244140625,2521.199951171875,414.1499938964844,33278.5,265.3999938964844,967.5499877929688,2256.199951171875,119.05000305175781,4397.5,1072.3499755859375,1687.0,471.3500061035156,6635.5
4150.35009765625,472.20001220703125,1681.3499755859375,1550.449951171875,1253.699951171875,1868.4000244140625,808.6500244140625,2464.949951171875,1864.75,3547.949951171875,6566.0,1779.0,2798.949951171875,1687.8499755859375,10782.2001953125,1139.1500244140625,381.3500061035156,252.5500030517578,284.5,3187.85009765625,281.54998779296875,1036.699951171875,935.9500122070312,2816.699951171875,685.0499877929688,786.25,626.5999755859375,9452.150390625,2470.5,597.2000122070312,1505.5999755859375,139.1699981689453,1245.0,2502.89990234375,399.3500061035156,33212.0,258.25,952.75,2235.25,114.9000015258789,4249.14990234375,1041.1500244140625,1675.5999755859375,456.6000061035156,6417.2998046875
4145.89990234375,465.95001220703125,1692.75,1550.5,1256.949951171875,1864.550048828125,804.25,2389.199951171875,1858.949951171875,3526.25,6549.14990234375,1768.199951171875,2807.199951171875,1707.9000244140625,10728.5,1140.699951171875,372.5,250.8000030517578,283.3500061035156,3183.699951171875,280.95001220703125,1017.1500244140625,939.0499877929688,2826.800048828125,694.0,774.2999877929688,627.3499755859375,9482.9501953125,2483.14990234375,592.25,1499.75,137.97999572753906,1226.699951171875,2523.949951171875,404.6499938964844,33862.1015625,256.8500061035156,925.0,2182.800048828125,115.54000091552734,4278.75,1058.550048828125,1687.5,475.29998779296875,6374.5498046875
4019.5,466.54998779296875,1705.0999755859375,1537.0,1253.449951171875,1811.449951171875,814.2999877929688,2422.89990234375,1835.0,3542.14990234375,6567.9501953125,1747.75,2846.89990234375,1722.75,10630.900390625,1126.199951171875,366.70001220703125,250.64999389648438,276.42498779296875,3172.300048828125,278.04998779296875,1004.5999755859375,949.8499755859375,2818.699951171875,690.5,771.9000244140625,651.0499877929688,9516.5,2483.699951171875,595.1500244140625,1465.25,141.2100067138672,1193.550048828125,2517.14990234375,404.70001220703125,33794.30078125,258.20001220703125,930.75,2213.199951171875,115.4000015258789,4182.35009765625,1058.949951171875,1660.800048828125,472.04998779296875,6456.0
4039.550048828125,467.3500061035156,1742.25,1525.5,1249.0999755859375,1824.75,803.0,2410.35009765625,1820.550048828125,3505.89990234375,6595.2998046875,1777.25,2948.949951171875,1727.75,10769.5498046875,1133.949951171875,366.70001220703125,248.0,281.0,3224.699951171875,279.0,1000.2000122070312,947.2999877929688,2821.5,680.4000244140625,783.2000122070312,640.0,9545.7001953125,2483.699951171875,590.9500122070312,1471.550048828125,139.4600067138672,1213.449951171875,2508.14990234375,408.1000061035156,34302.0,259.79998779296875,917.1500244140625,2214.14990234375,122.54000091552734,4190.14990234375,1068.25,1699.6500244140625,486.25,6549.0
4072.85009765625,457.1499938964844,1741.199951171875,1525.1500244140625,1250.550048828125,1834.050048828125,780.75,2382.800048828125,1836.3499755859375,3483.5,6465.64990234375,1780.0,2936.25,1737.0999755859375,10954.849609375,1139.1500244140625,356.1499938964844,242.14999389648438,278.57501220703125,3178.449951171875,275.45001220703125,981.4500122070312,944.1500244140625,2183.64990234375,674.4000244140625,773.8499755859375,648.0499877929688,9505.0,2428.14990234375,591.0499877929688,1465.5,140.22000122070312,1195.3499755859375,2534.85009765625,408.04998779296875,34108.69921875,256.25,911.7000122070312,2211.199951171875,118.55000305175781,4214.10009765625,1045.0999755859375,1702.25,481.29998779296875,6496.10009765625
4244.60009765625,474.6499938964844,1745.5999755859375,1569.300048828125,1278.050048828125,1902.25,816.0499877929688,2445.25,1898.4000244140625,3603.5,6683.9501953125,1795.300048828125,3012.949951171875,1761.449951171875,11375.2998046875,1142.4000244140625,365.45001220703125,245.60000610351562,285.82501220703125,3308.699951171875,280.8500061035156,998.2000122070312,977.3499755859375,2228.0,688.2000122070312,791.0,652.0999755859375,9481.650390625,2472.199951171875,599.1500244140625,1486.5,142.77999877929688,1214.449951171875,2598.64990234375,413.75,34317.55078125,263.79998779296875,945.2000122070312,2247.300048828125,117.16999816894531,4223.25,1069.9000244140625,1747.449951171875,495.0,6586.4501953125
4315.10009765625,476.79998779296875,1785.5999755859375,1578.75,1300.949951171875,1889.699951171875,844.4500122070312,2471.449951171875,1891.699951171875,3753.0,6685.39990234375,1798.9000244140625,3045.60009765625,1790.75,11457.4501953125,1155.9000244140625,368.3999938964844,257.8999938964844,291.2250061035156,3309.10009765625,292.3500061035156,1003.5,953.2999877929688,2257.5,684.7999877929688,796.5999755859375,659.8499755859375,9420.9501953125,2459.699951171875,607.7999877929688,1503.300048828125,143.6699981689453,1209.300048828125,2629.800048828125,412.3500061035156,35042.6015625,272.6499938964844,955.7000122070312,2256.949951171875,118.4800033569336,4343.4501953125,1081.949951171875,1732.5999755859375,503.79998779296875,6791.39990234375
4352.7001953125,477.0,1785.550048828125,1577.25,1304.949951171875,1924.1500244140625,839.4000244140625,2479.199951171875,1899.550048828125,3702.60009765625,6617.9501953125,1761.5999755859375,2985.199951171875,1783.5999755859375,11121.0498046875,1144.800048828125,361.6499938964844,254.25,294.5,3327.5,297.8999938964844,1009.5999755859375,963.5999755859375,2150.5,682.4000244140625,783.0,666.0999755859375,9137.4501953125,2505.0,628.3499755859375,1492.699951171875,144.47000122070312,1208.6500244140625,2617.199951171875,410.29998779296875,34988.25,270.29998779296875,963.5499877929688,2265.25,120.58000183105469,4238.4501953125,1095.300048828125,1745.4000244140625,519.9500122070312,6713.75
4332.5498046875,476.95001220703125,1812.300048828125,1577.6500244140625,1300.699951171875,1924.5,834.0999755859375,2486.89990234375,1891.050048828125,3698.699951171875,6705.2001953125,1749.449951171875,3004.800048828125,1783.199951171875,11139.900390625,1149.6500244140625,369.29998779296875,254.3000030517578,291.45001220703125,3291.64990234375,307.3500061035156,1001.9500122070312,968.8499755859375,2397.800048828125,680.5499877929688,783.9500122070312,661.0999755859375,9190.349609375,2491.89990234375,649.9000244140625,1491.1500244140625,144.52999877929688,1199.9000244140625,2621.89990234375,417.6499938964844,34889.25,272.3500061035156,960.0499877929688,2273.949951171875,122.2300033569336,4241.89990234375,1107.1500244140625,1756.800048828125,513.1500244140625,6755.0
4244.89990234375,474.8999938964844,1793.1500244140625,1560.4000244140625,1286.3499755859375,1856.6500244140625,838.8499755859375,2462.199951171875,1840.9000244140625,3666.050048828125,6509.39990234375,1734.25,2898.699951171875,1759.199951171875,10997.7998046875,1132.5,362.04998779296875,252.1999969482422,286.1000061035156,3212.35009765625,305.75,993.5999755859375,954.1500244140625,2437.10009765625,657.7000122070312,779.4500122070312,650.25,9013.5,2458.050048828125,644.8499755859375,1492.75,143.38999938964844,1191.949951171875,2570.449951171875,414.5,34675.69921875,272.0,941.0499877929688,2236.25,123.11000061035156,4209.75,1103.8499755859375,1713.3499755859375,510.3999938964844,6757.0
4270.85009765625,476.75,1796.050048828125,1627.1500244140625,1300.0999755859375,1857.8499755859375,838.9500122070312,2496.14990234375,1848.050048828125,3724.800048828125,6575.89990234375,1780.9000244140625,2966.10009765625,1765.25,11202.150390625,1136.300048828125,363.6499938964844,256.70001220703125,288.92498779296875,3249.0,308.0,995.8499755859375,966.0,2463.14990234375,657.75,786.4500122070312,656.2000122070312,9033.650390625,2479.60009765625,644.9500122070312,1533.9000244140625,144.5399932861328,1202.300048828125,2606.25,414.1499938964844,34966.19921875,273.3999938964844,958.6500244140625,2234.64990234375,129.16000366210938,4204.25,1111.75,1712.300048828125,509.6499938964844,6670.75
4276.64990234375,477.20001220703125,1804.699951171875,1643.5999755859375,1304.6500244140625,1879.800048828125,836.4000244140625,2479.14990234375,1871.5,3704.050048828125,6650.64990234375,1808.550048828125,3016.39990234375,1753.949951171875,11648.5498046875,1137.0999755859375,358.20001220703125,257.54998779296875,292.2749938964844,3306.85009765625,306.8999938964844,990.9500122070312,989.7999877929688,2457.050048828125,640.2000122070312,790.0499877929688,662.5999755859375,9130.349609375,2479.050048828125,646.5499877929688,1507.699951171875,146.41000366210938,1221.75,2693.550048828125,416.5,34928.1484375,277.3999938964844,957.0,2251.85009765625,130.50999450683594,4250.0498046875,1129.800048828125,1745.949951171875,513.75,6712.9501953125
4302.75,472.54998779296875,1826.300048828125,1620.550048828125,1308.4000244140625,1892.0999755859375,853.9500122070312,2482.85009765625,1890.75,3787.050048828125,6675.4501953125,1800.050048828125,3027.300048828125,1749.9000244140625,11852.349609375,1160.5,367.45001220703125,262.3500061035156,291.6499938964844,3332.75,312.1000061035156,998.3499755859375,998.7999877929688,2514.199951171875,634.0,801.25,667.5499877929688,9161.7998046875,2469.39990234375,641.7000122070312,1533.9000244140625,146.5399932861328,1224.5,2714.0,428.54998779296875,34923.69921875,285.29998779296875,955.0,2261.699951171875,138.1699981689453,4258.2998046875,1136.4000244140625,1749.5,521.4500122070312,7098.5498046875
