TCS.NS,ITC.NS,HDFCBANK.NS,BHARTIARTL.NS,ICICIBANK.NS,INFY.NS,SBIN.NS,HINDUNILVR.NS,HCLTECH.NS,LT.NS,BAJFINANCE.NS,SUNPHARMA.NS,M&M.NS,KOTAKBANK.NS,ULTRACEMCO.NS,AXISBANK.NS,NTPC.NS,ONGC.NS,WIPRO.NS,TITAN.NS,BEL.NS,INDUSINDBK.NS,JSWSTEEL.NS,ADANIENT.NS,HDFCLIFE.NS,TATAMOTORS.NS,HINDALCO.NS,BAJAJ-AUTO.NS,ASIANPAINT.NS,MARICO.NS,CIPLA.NS,TATASTEEL.NS,DRREDDY.NS,GRASIM.NS,TATAPOWER.NS,BOSCHLTD.NS,M&MFIN.NS,TATACONSUM.NS,NESTLEIND.NS,ZEEL.NS,HDFCAMC.NS,TATACHEM.NS,TECHM.NS,APOLLOTYRE.NS,TATAELXSI.NS
4354.39990234375,467.1000061035156,1860.0999755859375,1584.0999755859375,1316.050048828125,1889.25,859.7000122070312,2464.5,1897.6500244140625,3789.89990234375,6740.0,1800.199951171875,3031.75,1757.5,11766.7998046875,1159.449951171875,372.75,260.70001220703125,294.0,3364.449951171875,312.8500061035156,998.8499755859375,994.8499755859375,2494.75,650.25,788.0999755859375,663.0499877929688,8999.150390625,2459.449951171875,631.5999755859375,1500.8499755859375,145.85000610351562,1215.550048828125,2717.300048828125,425.6499938964844,35180.6484375,285.3500061035156,961.2000122070312,2257.800048828125,141.10000610351562,4362.60009765625,1125.949951171875,1759.5999755859375,534.4500122070312,7138.9501953125
4464.0498046875,467.5,1865.75,1615.3499755859375,1336.5,1934.8499755859375,865.4500122070312,2494.60009765625,1924.0,3831.550048828125,6850.39990234375,1813.449951171875,3071.60009765625,1775.1500244140625,11932.7998046875,1166.4000244140625,369.1499938964844,261.29998779296875,299.29998779296875,3441.050048828125,314.5,998.2000122070312,999.2000122070312,2522.550048828125,643.1500244140625,792.5499877929688,670.8499755859375,8891.9501953125,2452.199951171875,633.25,1498.25,147.07000732421875,1239.8499755859375,2706.800048828125,430.8500061035156,36169.5,286.25,966.4500122070312,2265.5,142.8699951171875,4357.0,1136.699951171875,1786.949951171875,540.4500122070312,7367.75
4445.5,471.1499938964844,1855.8499755859375,1597.8499755859375,1328.75,1922.4000244140625,863.6500244140625,2483.800048828125,1922.699951171875,3866.699951171875,6850.2998046875,1804.8499755859375,3073.0,1776.949951171875,11848.5,1184.550048828125,369.5,260.04998779296875,297.3500061035156,3470.10009765625,313.75,990.3499755859375,1003.7999877929688,2506.39990234375,636.5,816.7999877929688,670.1500244140625,9099.900390625,2429.699951171875,633.6500244140625,1477.4000244140625,148.2899932861328,1253.699951171875,2701.89990234375,439.70001220703125,36253.6484375,278.0,974.4500122070312,2267.800048828125,143.58999633789062,4363.89990234375,1119.5,1782.800048828125,541.7999877929688,7396.4501953125
4452.14990234375,464.95001220703125,1870.0,1602.550048828125,1322.300048828125,1923.6500244140625,858.0499877929688,2400.75,1909.9000244140625,3947.300048828125,6868.35009765625,1806.6500244140625,3051.25,1786.25,11814.7998046875,1163.25,369.8500061035156,258.8999938964844,303.75,3468.199951171875,314.6000061035156,982.5999755859375,1011.9000244140625,2495.85009765625,641.7999877929688,798.75,670.9000244140625,9077.4501953125,2391.85009765625,607.75,1469.0,149.8800048828125,1255.1500244140625,2681.39990234375,440.75,35895.1484375,279.1499938964844,933.9500122070312,2228.85009765625,141.2899932861328,4469.14990234375,1106.050048828125,1777.8499755859375,549.0999755859375,7356.0
4432.5498046875,465.45001220703125,1868.0999755859375,1578.6500244140625,1330.449951171875,1948.550048828125,867.5,2397.35009765625,1936.3499755859375,3923.14990234375,6936.2001953125,1809.949951171875,3066.89990234375,1794.699951171875,11745.7998046875,1153.6500244140625,369.1499938964844,256.8999938964844,308.1000061035156,3475.75,314.8500061035156,984.2999877929688,1012.9500122070312,2467.199951171875,633.2999877929688,799.9000244140625,668.9000244140625,9013.2998046875,2388.89990234375,613.9000244140625,1455.199951171875,150.32000732421875,1240.3499755859375,2655.300048828125,435.20001220703125,35927.55078125,284.54998779296875,926.75,2214.449951171875,139.6699981689453,4456.5,1123.5,1763.550048828125,541.2000122070312,7403.14990234375
4427.4501953125,465.25,1863.0999755859375,1586.0,1327.5,1974.1500244140625,861.5999755859375,2401.35009765625,1930.9000244140625,3916.75,7115.10009765625,1814.0,3072.050048828125,1794.699951171875,11898.5,1147.25,365.5,256.6000061035156,309.0,3473.10009765625,314.1000061035156,984.8499755859375,1000.2000122070312,2457.25,634.6500244140625,799.0999755859375,670.5,9069.849609375,2417.300048828125,632.9000244140625,1454.0999755859375,150.60000610351562,1238.550048828125,2670.75,434.79998779296875,36217.55078125,283.04998779296875,935.0499877929688,2241.050048828125,138.0500030517578,4543.85009765625,1125.6500244140625,1762.800048828125,541.3499755859375,7350.25
4454.9501953125,460.6000061035156,1859.25,1610.550048828125,1329.25,1987.0,853.7000122070312,2344.949951171875,1936.199951171875,3859.89990234375,7125.7998046875,1805.449951171875,3067.449951171875,1768.699951171875,11856.9501953125,1145.6500244140625,355.6000061035156,254.0500030517578,309.1000061035156,3445.75,312.95001220703125,997.9500122070312,1005.7999877929688,2504.10009765625,626.5499877929688,786.3499755859375,668.7000122070312,8963.25,2389.550048828125,635.9000244140625,1445.4000244140625,150.77999877929688,1245.4000244140625,2660.050048828125,433.54998779296875,36270.75,279.8999938964844,921.25,2224.050048828125,134.6699981689453,4542.60009765625,1100.300048828125,1789.5999755859375,541.0,7319.7001953125
4473.89990234375,470.0,1871.75,1681.75,1344.9000244140625,1999.699951171875,861.5499877929688,2390.10009765625,1968.800048828125,3887.0,7182.7998046875,1813.449951171875,3081.39990234375,1805.6500244140625,12083.900390625,1148.1500244140625,357.1499938964844,254.25,309.95001220703125,3508.85009765625,315.6499938964844,986.6500244140625,999.8499755859375,2527.550048828125,632.5499877929688,790.2999877929688,662.0999755859375,9021.400390625,2407.64990234375,639.7999877929688,1447.300048828125,148.9499969482422,1246.3499755859375,2692.699951171875,428.45001220703125,36469.6015625,274.75,929.7000122070312,2253.5,132.72999572753906,4538.85009765625,1093.550048828125,1796.4000244140625,547.7999877929688,7364.39990234375
4415.2001953125,470.1000061035156,1865.199951171875,1662.550048828125,1346.0999755859375,1980.050048828125,860.9500122070312,2366.14990234375,1954.4000244140625,3877.85009765625,7208.39990234375,1809.800048828125,3084.85009765625,1804.449951171875,11942.5,1150.9000244140625,352.8999938964844,251.8000030517578,309.20001220703125,3438.199951171875,316.20001220703125,999.3499755859375,990.3499755859375,2512.39990234375,634.9500122070312,784.7999877929688,653.5,8998.349609375,2402.25,645.0999755859375,1448.449951171875,147.7899932861328,1269.949951171875,2685.14990234375,425.5,36499.0,276.75,920.3499755859375,2238.75,135.69000244140625,4516.75,1084.75,1775.550048828125,540.0999755859375,7357.0
4328.5,469.54998779296875,1833.25,1615.300048828125,1333.75,1976.5999755859375,850.5499877929688,2363.25,1950.5999755859375,3807.199951171875,7152.7998046875,1789.050048828125,3041.5,1784.050048828125,11774.9501953125,1136.25,349.04998779296875,247.39999389648438,308.8500061035156,3406.10009765625,310.6000061035156,975.6500244140625,966.8499755859375,2487.60009765625,626.75,779.75,639.4500122070312,8895.0,2356.0,633.4500122070312,1450.8499755859375,145.67999267578125,1247.6500244140625,2599.699951171875,420.8999938964844,35768.44921875,269.5,904.9000244140625,2202.949951171875,135.80999755859375,4415.0,1072.6500244140625,1770.75,532.8499755859375,7273.64990234375
4347.85009765625,470.5,1810.699951171875,1601.9000244140625,1314.1500244140625,1979.1500244140625,838.1500244140625,2359.199951171875,1960.3499755859375,3758.14990234375,7074.4501953125,1801.050048828125,3051.199951171875,1780.0,11763.9501953125,1122.25,341.75,244.14999389648438,312.6000061035156,3401.89990234375,303.79998779296875,965.2000122070312,946.8499755859375,2457.39990234375,624.5499877929688,755.7000122070312,633.0,8956.75,2345.449951171875,640.8499755859375,1472.4000244140625,144.4600067138672,1275.4000244140625,2594.14990234375,415.0,35771.75,269.29998779296875,909.3499755859375,2188.050048828125,131.6999969482422,4368.14990234375,1057.1500244140625,1778.9000244140625,530.75,7230.5498046875
4271.89990234375,466.54998779296875,1793.5,1600.300048828125,1286.9000244140625,1946.199951171875,832.7999877929688,2359.85009765625,1934.25,3716.35009765625,6918.5498046875,1823.300048828125,3014.64990234375,1762.0999755859375,11670.7998046875,1108.9000244140625,337.3999938964844,241.85000610351562,312.75,3356.85009765625,298.5,964.4000244140625,925.9500122070312,2419.35009765625,623.5499877929688,744.0499877929688,629.3499755859375,8982.650390625,2291.85009765625,640.9500122070312,1506.550048828125,143.25999450683594,1325.5999755859375,2539.050048828125,412.6000061035156,35534.30078125,272.04998779296875,907.0999755859375,2160.39990234375,130.44000244140625,4394.2001953125,1059.550048828125,1754.3499755859375,530.0,7235.2998046875
4170.2998046875,464.6499938964844,1771.5,1578.0999755859375,1288.4000244140625,1922.1500244140625,812.0,2333.89990234375,1911.3499755859375,3629.85009765625,6848.25,1808.8499755859375,2906.35009765625,1743.550048828125,11422.7998046875,1071.8499755859375,333.25,237.10000610351562,305.20001220703125,3356.25,290.8500061035156,929.4500122070312,917.3499755859375,2344.949951171875,623.7999877929688,724.0499877929688,622.6500244140625,8787.25,2282.35009765625,627.9500122070312,1472.050048828125,140.67999267578125,1343.6500244140625,2488.699951171875,401.1000061035156,34576.94921875,266.04998779296875,889.4500122070312,2163.5,125.12999725341797,4262.7998046875,1028.8499755859375,1686.050048828125,531.9500122070312,6921.60009765625
4158.2998046875,474.25,1801.0,1586.9000244140625,1296.800048828125,1924.300048828125,821.1500244140625,2338.89990234375,1903.0,3640.5,6866.7001953125,1814.5999755859375,2909.300048828125,1745.3499755859375,11472.599609375,1079.1500244140625,333.6499938964844,240.85000610351562,307.8999938964844,3396.949951171875,294.3500061035156,945.7000122070312,937.0499877929688,2338.949951171875,622.5499877929688,722.2000122070312,634.1500244140625,8768.4501953125,2279.199951171875,636.5499877929688,1476.050048828125,141.7100067138672,1341.3499755859375,2526.199951171875,399.8999938964844,34525.05078125,265.1499938964844,902.75,2151.60009765625,125.62000274658203,4249.64990234375,1034.25,1712.4000244140625,532.0999755859375,6900.75
4179.5,478.45001220703125,1798.0999755859375,1583.9000244140625,1297.25,1909.050048828125,812.0499877929688,2335.550048828125,1896.949951171875,3639.75,6808.2001953125,1819.0,2928.699951171875,1749.050048828125,11390.349609375,1078.9000244140625,335.29998779296875,238.9499969482422,305.29998779296875,3353.39990234375,292.45001220703125,935.2999877929688,921.8499755859375,2372.449951171875,622.5,736.0999755859375,627.4500122070312,8778.0498046875,2284.0,633.3499755859375,1475.75,140.3800048828125,1350.9000244140625,2501.85009765625,399.3999938964844,34405.25,264.04998779296875,907.2999877929688,2166.699951171875,126.13999938964844,4216.60009765625,1067.5999755859375,1704.9000244140625,534.7999877929688,6857.75
4169.10009765625,476.95001220703125,1790.75,1599.5,1297.3499755859375,1907.4000244140625,812.4500122070312,2332.75,1900.75,3629.5,6815.75,1841.3499755859375,2975.64990234375,1752.800048828125,11460.650390625,1076.699951171875,334.6499938964844,240.25,305.04998779296875,3323.050048828125,295.20001220703125,931.9500122070312,914.4500122070312,2400.25,626.4000244140625,740.7999877929688,628.75,8878.5,2262.39990234375,632.5999755859375,1490.550048828125,140.36000061035156,1355.1500244140625,2482.050048828125,404.29998779296875,34190.1015625,265.6000061035156,900.9500122070312,2149.89990234375,124.8499984741211,4269.4501953125,1057.6500244140625,1698.699951171875,542.25,6896.2001953125
4164.85009765625,478.6000061035156,1798.25,1599.8499755859375,1307.550048828125,1916.75,799.6500244140625,2341.25,1892.0,3608.10009765625,6907.75,1861.25,3049.449951171875,1759.9000244140625,11406.5498046875,1077.449951171875,335.0,236.89999389648438,309.1000061035156,3309.199951171875,292.04998779296875,953.4000244140625,913.2999877929688,2409.949951171875,621.9000244140625,750.5,617.4000244140625,8928.2998046875,2271.39990234375,632.5999755859375,1506.5999755859375,138.91000366210938,1389.449951171875,2480.300048828125,399.0,34089.6484375,267.0,907.9500122070312,2165.60009765625,124.70999908447266,4263.10009765625,1046.3499755859375,1711.6500244140625,540.7000122070312,6886.35009765625
4158.7998046875,477.0,1777.9000244140625,1586.9000244140625,1294.6500244140625,1906.0,788.2999877929688,2343.5,1928.949951171875,3578.949951171875,6888.25,1883.9000244140625,3002.89990234375,1740.699951171875,11288.349609375,1069.949951171875,331.3999938964844,232.64999389648438,303.70001220703125,3257.35009765625,284.8999938964844,963.5,898.9500122070312,2592.35009765625,617.4000244140625,733.6500244140625,601.0999755859375,8779.900390625,2288.25,642.2000122070312,1521.4000244140625,136.8800048828125,1376.9000244140625,2443.5,389.75,33797.80078125,264.1000061035156,903.5,2159.89990234375,122.0999984741211,4265.39990234375,1031.800048828125,1740.8499755859375,536.6500244140625,6925.5498046875
4094.800048828125,483.6499938964844,1772.8499755859375,1587.75,1281.6500244140625,1880.0,794.9500122070312,2326.85009765625,1917.4000244140625,3607.64990234375,6823.0,1886.3499755859375,3007.10009765625,1786.050048828125,11426.349609375,1064.699951171875,333.3500061035156,239.25,301.8500061035156,3253.14990234375,293.1499938964844,960.1500244140625,901.5,2528.64990234375,617.0499877929688,740.1500244140625,602.4500122070312,8798.599609375,2281.35009765625,639.5,1529.0,138.0500030517578,1388.5,2442.699951171875,392.3999938964844,34100.19921875,264.95001220703125,914.7000122070312,2170.050048828125,121.29000091552734,4199.0498046875,1052.199951171875,1706.199951171875,529.4000244140625,6796.5498046875
4112.4501953125,483.95001220703125,1782.75,1595.699951171875,1283.6500244140625,1882.5,793.2000122070312,2322.10009765625,1911.949951171875,3667.5,6935.2998046875,1889.949951171875,3082.0,1788.4000244140625,11447.0,1071.800048828125,333.6499938964844,236.9499969482422,300.29998779296875,3253.85009765625,293.8999938964844,969.4000244140625,905.4500122070312,2554.85009765625,617.2000122070312,749.25,592.9500122070312,8740.5498046875,2304.64990234375,644.0,1529.0999755859375,136.74000549316406,1369.0,2442.14990234375,392.3500061035156,34032.55078125,265.54998779296875,920.2999877929688,2169.25,123.06999969482422,4162.5498046875,1038.4000244140625,1703.8499755859375,527.5499877929688,6743.75
4175.75,489.04998779296875,1793.75,1609.699951171875,1290.5999755859375,1957.8499755859375,801.2000122070312,2370.0,1972.199951171875,3713.5,7389.2001953125,1878.0,3211.10009765625,1837.1500244140625,11797.7001953125,1086.5999755859375,338.0,246.07000732421875,303.79998779296875,3388.949951171875,296.79998779296875,991.3499755859375,912.5,2597.699951171875,620.1500244140625,765.0499877929688,599.0,9079.5,2343.25,653.3499755859375,1537.9000244140625,138.17999267578125,1375.050048828125,2543.949951171875,395.5,34428.6484375,275.70001220703125,929.6500244140625,2200.199951171875,123.97000122070312,4281.9501953125,1031.449951171875,1726.949951171875,526.5499877929688,6705.25
4099.89990234375,481.6000061035156,1749.199951171875,1598.8499755859375,1265.050048828125,1938.75,793.4000244140625,2406.25,1946.6500244140625,3659.89990234375,7407.25,1849.6500244140625,3190.550048828125,1838.6500244140625,11786.0,1084.9000244140625,339.8500061035156,258.8900146484375,294.45001220703125,3451.64990234375,291.95001220703125,997.9000244140625,915.0499877929688,2564.60009765625,623.0,790.4000244140625,591.1500244140625,8965.7001953125,2335.949951171875,660.9500122070312,1511.25,138.36000061035156,1352.6500244140625,2510.0,396.6499938964844,34253.55078125,276.45001220703125,939.4500122070312,2232.699951171875,125.51000213623047,4224.64990234375,1027.9000244140625,1689.449951171875,511.95001220703125,6647.5498046875
4095.0,442.6499938964844,1710.5,1588.449951171875,1264.0999755859375,1937.8499755859375,776.4000244140625,2376.199951171875,1953.050048828125,3603.199951171875,7349.35009765625,1847.4000244140625,3105.699951171875,1779.6500244140625,11503.599609375,1063.4000244140625,327.5,254.36000061035156,294.29998779296875,3470.39990234375,282.1499938964844,970.0499877929688,900.9000244140625,2474.449951171875,605.9500122070312,776.25,574.0999755859375,8823.849609375,2267.14990234375,648.3499755859375,1491.4000244140625,132.17999267578125,1350.3499755859375,2460.550048828125,378.6499938964844,33471.1015625,271.0,946.9000244140625,2185.0,122.55999755859375,4104.9501953125,991.25,1686.300048828125,500.75,6486.4501953125
